"category_id","category_name"
"682","Urban Communities"
"1355","Urology & Urogenital Medicine"
"245","Usage & Grammar Guides"
"2077","User Interface Design & Usability"
"159","Variety Shows, Music Hall, Cabaret"
"3274","Variety Shows, Music Hall, Cabaret"
"2865","Vegetarian Cookery"
"2475","Verse"
"1458","Veterinary Medicine"
"1462","Veterinary Medicine: Laboratory Animals"
"1460","Veterinary Medicine: Large Animals (domestic / Farm)"
"1459","Veterinary Medicine: Small Animals (pets)"
"1470","Veterinary Radiology"
"90","Video Photography"
"2692","Vietnam War"
"337","Vintage Crime"
"2618","Vintage Crime"
"649","Violence In Society"
"1616","Virology (non-medical)"
"2074","Virtual Reality"
"1895","Viticulture"
"1653","Volcanology & Seismology"
"3046","Volleyball"
"1809","WAP (wireless) Technology"
"3092","Walking, Hiking, Trekking"
"906","War & Defence Operations"
"922","War Crimes"
"894","Warfare & Defence"
"3065","Water Sports & Recreations"
"44","Watercolours"
"1546","Wave Mechanics (vibration & Acoustics)"
"3011","Weather"
"1939","Web Graphics & Design"
"2004","Web Programming"
"2914","Weddings, Wedding Planners"
"1776","Welding"
"723","Welfare & Benefit Systems"
"951","Welfare Economics"
"2765","Welfare Economics"
"170","Western Classical Music"
"3285","Western Classical Music"
"2728","Western Philosophy, From C 1900 -"
"2724","Western Philosophy: Ancient, To C 500"
"2726","Western Philosophy: C 1600 To C 1900"
"2727","Western Philosophy: Enlightenment"
"2725","Western Philosophy: Medieval & Renaissance, C 500 To C 1600"
"349","Westerns"
"2526","Wildlife"
"2992","Wildlife: Aquatic Creatures"
"2988","Wildlife: Birds & Birdwatching"
"2991","Wildlife: Butterflies, Other Insects & Spiders"
"2987","Wildlife: General Interest"
"2989","Wildlife: Mammals"
"2990","Wildlife: Reptiles & Amphibians"
"208","Wind Instruments"
"3323","Wind Instruments"
"1740","Winemaking Technology"
"2887","Wines"
"3080","Winter Sports"
"3243","Witchcraft"
"2857","Witchcraft & Wicca"
"2552","Witches & Ghosts (Children's/YA)"
"2775","Women's Health"
"2520","Work"
"386","World Atlases / World Maps"
"3388","World Atlases / World Maps"
"2687","World War 1 Books"
"346","World War 1 Fiction"
"2689","World War 2 Books"
"3221","Worship, Rites & Ceremonies"
"3076","Wrestling"
"249","Writing & Editing Guides"
"282","Writing Skills"
"266","Writing Systems, Alphabets"
"384","Yearbooks, Annuals, Almanacs"
"3186","Zen Buddhism"
"1628","Zoology & Animal Sciences"
"1634","Zoology: Invertebrates"
"1644","Zoology: Mammals"
"3007","Zoos & Wildlife Parks"
"3215","Zoroastrianism"
